P1,P2,P3_count,P4_count,P5_count,P6_count,p7_A은행_count,p7_B은행_count,p7_B증권사_count,p7_A증권사_count,consumer_type,consumer_count,age_bi_count,age_bi,age,age_total,P2_count,P2_FM_count,p7,,종류,고객수,나이,,종류1,고객수1,나이1,,나이분류,나이대별 비고객수,가격,소비유형,소비유형_세부
F,20대  ,19673,16257,2584,1152,16881,9045,149,193,비고객,402111,46395,20대,20대,1996,26268,48391,A은행,,A은행,31905,20대,,A증권사,433,20대,,20대,48391,583115000,Shopping,S1
F,30대  ,37579,32907,6454,5967,31947,18643,847,927,고객,71115,104544,30대,30대,11359,52364,115903,B은행,,A은행,71553,30대,,A증권사,2660,30대,,20대,48391,630314000,Shopping,S2
F,40대  ,39277,40082,6565,15951,33519,27785,1398,999,,,110608,40대,40대,27727,63701,138335,A증권사,,A은행,72868,40대,,A증권사,3045,40대,,20대,48391,2771223000,Shopping,S3
F,50대  ,33436,27387,4206,13091,30016,21617,348,308,,,90517,50대,50대,23052,52289,113569,B증권사,,A은행,63446,50대,,A증권사,897,50대,,20대,48391,918452000,Shopping,S4
F,60대  ,15986,10445,1180,4056,14809,9570,52,74,,,50047,60대,60대,6981,24505,57028,,,A은행,33437,60대,,A증권사,185,60대,,20대,48391,7334835000,Shopping,S5
M,20대  ,17141,12256,2341,844,15024,6746,113,240,,,,,,,22123,,,,B은행,15791,20대,,B증권사,262,20대,,20대,48391,187786000,Shopping,S6
M,30대  ,47895,36267,8192,5392,39606,21408,792,1733,,,,,,,63539,,,,B은행,40051,30대,,B증권사,1639,30대,,20대,48391,121653000,Shopping,S7
M,40대  ,49062,44324,8630,11776,39349,31614,1625,2046,,,,,,,74634,,,,B은행,59399,40대,,B증권사,3023,40대,,20대,48391,268228000,Shopping,S8
M,50대  ,38922,33269,5520,9961,33430,26673,588,589,,,,,,,61280,,,,B은행,48290,50대,,B증권사,936,50대,,20대,48391,1357646000,Transport,T1
M,60대  ,20277,14174,2028,2925,18628,13692,92,111,,,,,,,32523,,,,B은행,23262,60대,,B증권사,144,60대,,20대,48391,547135000,Transport,T2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,3307603000,Transport,T3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,11284718000,Food,F1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,1061302000,Food,F2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,6468126000,Food,F3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,22856000,Food,F4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,11970979000,etc,G
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,3296479000,Hospital,H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20대,48391,376135000,Edu,E
